Index,Residual,Domain
8652,0,3
8653,0,3
8654,0,3
8655,0,3
8656,0,3
8657,0,2
8658,0,3
8659,0,4
8660,0,3
8661,0,3
8662,0,3
8663,0,3
8664,0,3
8665,0,4
8666,0,3
8667,0,3
8668,0,3
8669,0,3
8670,0,4
8671,0,3
8672,0,2
8673,0,5
8674,0,3
8675,0,3
8676,0,2
8677,0,2
8678,0,2
8679,0,3
8680,0,4
8681,0,2
8682,0,3
8683,0,3
8684,0,3
8685,0,3
8686,0,2
8687,0,2
8688,0,3
8689,0,2
8690,0,4
8691,0,2
8692,0,3
8693,0,4
8694,0,3
8695,0,3
8696,0,4
8697,0,3
8698,0,3
8699,0,3
8700,0,5
8701,0,3
8702,0,3
8703,0,3
8704,0,2
8705,0,3
8706,0,2
8707,0,4
8708,0,2
8709,0,3
8710,0,3
8711,0,3
8712,0,4
8713,0,3
8714,0,2
8715,0,3
8716,0,3
8717,0,2
8718,0,2
8719,0,3
8720,0,3
8721,0,2
8722,0,2
8723,0,3
8724,0,2
8725,0,3
8726,0,3
8727,0,3
8728,0,3
8729,0,3
8730,0,3
8731,0,3
8732,0,2
8733,0,3
8734,0,3
8735,0,2
8736,0,3
8737,0,3
8738,0,4
8739,0,2
8740,0,2
8741,0,2
8742,0,3
8743,0,2
8744,0,5
8745,0,5
8746,0,3
8747,0,4
8748,0,3
8749,0,3
8750,0,3
8751,0,2
8752,0,3
8753,0,2
8754,0,3
8755,0,3
8756,0,3
8757,0,2
8758,0,2
8759,0,3
8760,0,4
8761,0,4
8762,0,2
8763,0,3
8764,0,2
8765,0,3
8766,0,4
8767,0,2
8768,0,3
8769,0,3
8770,0,4
8771,0,3
8772,0,3
8773,0,4
8774,0,3
8775,0,3
8776,0,3
8777,0,3
8778,0,3
8779,0,3
8780,0,3
8781,0,3
8782,0,3
8783,0,3
8784,0,3
8785,0,3
8786,0,3
8787,0,2
8788,0,3
8789,0,2
8790,0,5
8791,0,3
8792,0,3
8793,0,2
8794,0,3
8795,0,3
8796,0,2
8797,0,5
8798,0,3
8799,0,4
8800,0,2
8801,0,4
8802,0,3
8803,0,3
8804,0,3
8805,0,3
8806,0,2
8807,0,3
8808,0,3
8809,0,3
8810,0,3
8811,0,3
8812,0,3
8813,0,3
8814,0,3
8815,0,3
8816,0,2
8817,0,4
8818,0,3
8819,0,3
8820,0,3
8821,0,2
8822,0,3
8823,0,3
8824,0,2
8825,0,3
8826,0,2
8827,0,3
8828,0,3
8829,0,3
8830,0,3
8831,0,4
8832,0,3
8833,0,2
8834,0,2
8835,0,3
8836,0,3
8837,0,2
8838,0,3
8839,0,4
8840,0,3
8841,0,4
8842,0,2
8843,0,3
8844,0,2
8845,0,3
8846,0,3
8847,0,3
8848,0,2
8849,0,4
8850,0,3
8851,0,3
8852,0,2
8853,0,3
8854,0,2
8855,0,3
8856,0,3
8857,0,2
8858,0,3
8859,0,3
8860,0,4
8861,0,2
8862,0,3
8863,0,4
8864,0,2
8865,0,3
8866,0,3
8867,0,4
8868,0,3
8869,0,2
8870,0,3
8871,0,3
8872,0,3
8873,0,2
8874,0,3
8875,0,3
8876,0,4
8877,0,4
8878,0,3
8879,0,2
8880,0,2
8881,0,3
8882,0,2
8883,0,3
8884,0,3
8885,0,4
8886,0,3
8887,0,3
8888,0,5
8889,0,2
8890,0,3
8891,0,3
8892,0,3
8893,0,5
8894,0,2
8895,0,2
8896,0,5
8897,0,3
8898,0,4
8899,0,2
8900,0,3
8901,0,3
8902,0,3
8903,0,2
8904,0,3
8905,0,3
8906,0,3
8907,0,2
8908,0,3
8909,0,2
8910,0,3
8911,0,4
8912,0,3
8913,0,3
8914,0,2
8915,0,3
8916,0,3
8917,0,2
8918,0,3
8919,0,3
8920,0,2
8921,0,2
8922,0,3
8923,0,2
8924,0,4
8925,0,3
8926,0,4
8927,0,3
8928,0,4
8929,0,4
8930,0,3
8931,0,3
8932,0,4
8933,0,3
8934,0,3
8935,0,2
8936,0,4
8937,0,3
8938,0,3
8939,0,3
8940,0,4
8941,0,4
8942,0,3
8943,0,2
8944,0,4
8945,0,3
8946,0,3
8947,0,3
8948,0,4
8949,0,3
8950,0,3
8951,0,3
8952,0,3
8953,0,3
8954,0,2
8955,0,3
8956,0,3
8957,0,3
8958,0,2
8959,0,2
8960,0,3
8961,0,4
8962,0,3
8963,0,3
8964,0,3
8965,0,2
8966,0,4
8967,0,3
8968,0,3
8969,0,2
8970,0,2
8971,0,3
8972,0,2
8973,0,3
8974,0,3
8975,0,3
8976,0,3
8977,0,3
8978,0,3
8979,0,3
8980,0,3
8981,0,4
8982,0,3
8983,0,2
8984,0,3
8985,0,3
8986,0,3
8987,0,3
8988,0,3
8989,0,3
8990,0,2
8991,0,3
8992,0,3
8993,0,3
8994,0,3
8995,0,3
8996,0,4
8997,0,3
8998,0,3
8999,0,2
9000,0,4
9001,0,3
9002,0,3
9003,0,3
9004,0,3
9005,0,3
9006,0,2
9007,0,3
9008,0,3
9009,0,3
9010,0,2
9011,0,4
9012,0,4
9013,0,2
9014,0,3
9015,0,2
9016,0,3
9017,0,3
9018,0,3
9019,0,5
9020,0,4
9021,0,2
9022,0,4
9023,0,2
9024,0,3
9025,0,3
9026,0,2
9027,0,3
9028,0,2
9029,0,3
9030,0,4
9031,0,3
9032,0,5
9033,0,2
9034,0,3
9035,0,2
9036,0,3
9037,0,4
9038,0,3
9039,0,3
9040,0,2
9041,0,3
9042,0,3
9043,0,3
9044,0,2
9045,0,4
9046,0,3
9047,0,3
9048,0,5
9049,0,3
9050,0,3
9051,0,2
9052,0,5
9053,0,4
9054,0,2
9055,0,3
9056,0,2
9057,0,2
9058,0,3
9059,0,3
9060,0,3
9061,0,3
9062,0,2
9063,0,2
9064,0,3
9065,0,2
9066,0,2
9067,0,2
9068,0,3
9069,0,3
9070,0,3
9071,0,5
9072,0,2
9073,0,2
9074,0,3
9075,0,2
9076,0,4
9077,0,3
9078,0,3
9079,0,3
9080,0,2
9081,0,3
9082,0,3
9083,0,2
9084,0,2
9085,0,3
9086,0,4
9087,0,3
9088,0,5
9089,0,2
9090,0,4
9091,0,3
9092,0,2
9093,0,3
9094,0,4
9095,0,3
9096,0,2
9097,0,4
9098,0,3
9099,0,3
9100,0,4
9101,0,3
9102,0,3
9103,0,3
9104,0,3
9105,0,3
9106,0,3
9107,0,3
9108,0,3
9109,0,2
9110,0,3
9111,0,3
9112,0,3
9113,0,2
9114,0,3
9115,0,3
9116,0,3
9117,0,2
9118,0,4
9119,0,3
9120,0,4
9121,0,3
9122,0,3
9123,0,3
9124,0,3
9125,0,2
9126,0,4
9127,0,3
9128,0,4
9129,0,3
9130,0,2
9131,0,3
9132,0,2
9133,0,4
9134,0,5
9135,0,3
9136,0,2
9137,0,2
9138,0,2
9139,0,3
9140,0,2
9141,0,2
9142,0,3
9143,0,2
9144,0,3
9145,0,3
9146,0,5
9147,0,2
9148,0,3
9149,0,2
9150,0,3
9151,0,2
9152,0,3
9153,0,3
9154,0,2
9155,0,3
9156,0,2
9157,0,3
9158,0,4
9159,0,3
9160,0,4
9161,0,2
9162,0,4
9163,0,2
9164,0,3
9165,0,2
9166,0,2
9167,0,3
9168,0,2
9169,0,4
9170,0,4
9171,0,3
9172,0,5
9173,0,4
9174,0,3
9175,0,4
9176,0,3
9177,0,3
9178,0,4
9179,0,3
9180,0,3
9181,0,3
9182,0,2
9183,0,3
9184,0,3
9185,0,3
9186,0,2
9187,0,5
9188,0,3
9189,0,3
9190,0,4
9191,0,3
9192,0,3
9193,0,3
9194,0,2
9195,0,4
9196,0,3
9197,0,3
9198,0,4
9199,0,3
9200,0,3
9201,0,3
9202,0,2
9203,0,2
9204,0,2
9205,0,5
9206,0,4
9207,0,2
9208,0,2
9209,0,3
9210,0,4
9211,0,2
9212,0,4
9213,0,2
9214,0,3
9215,0,3
9216,0,2
9217,0,2
9218,0,2
9219,0,3
9220,0,3
9221,0,3
9222,0,3
9223,0,2
9224,0,3
9225,0,2
9226,0,3
9227,0,3
9228,0,3
9229,0,3
9230,0,3
9231,0,3
9232,0,3
9233,0,3
9234,0,3
9235,0,3
9236,0,3
9237,0,4
9238,0,2
9239,0,2
9240,0,3
9241,0,4
9242,0,3
9243,0,3
9244,0,3
9245,0,3
9246,0,3
9247,0,3
9248,0,4
9249,0,2
9250,0,3
9251,0,4
9252,0,4
9253,0,2
9254,0,3
9255,0,3
9256,0,3
9257,0,4
9258,0,3
9259,0,5
9260,0,4
9261,0,2
9262,0,3
9263,0,4
9264,0,3
9265,0,3
9266,0,4
9267,0,3
9268,0,3
9269,0,3
9270,0,3
9271,0,2
9272,0,3
9273,0,4
9274,0,2
9275,0,2
9276,0,3
9277,0,3
9278,0,3
9279,0,3
9280,0,2
9281,0,5
9282,0,5
9283,0,3
9284,0,4
9285,0,4
9286,0,2
9287,0,3
9288,0,2
9289,0,2
9290,0,3
9291,0,2
9292,0,3
9293,0,2
9294,0,4
9295,0,3
9296,0,3
9297,0,2
9298,0,5
9299,0,3
9300,0,3
9301,0,4
9302,0,3
9303,0,3
9304,0,3
9305,0,2
9306,0,3
9307,0,3
9308,0,4
9309,0,3
9310,0,3
9311,0,3
9312,0,2
9313,0,3
9314,0,3
9315,0,3
9316,0,2
9317,0,3
9318,0,3
9319,0,3
9320,0,3
9321,0,2
9322,0,4
9323,0,2
9324,0,3
9325,0,4
9326,0,3
9327,0,2
9328,0,4
9329,0,3
9330,0,3
9331,0,3
9332,0,3
9333,0,3
9334,0,2
9335,0,2
9336,0,3
9337,0,2
9338,0,3
9339,0,3
9340,0,3
9341,0,2
9342,0,3
9343,0,3
9344,0,3
9345,0,5
9346,0,3
9347,0,3
9348,0,3
9349,0,3
9350,0,3
9351,0,3
9352,0,3
9353,0,3
9354,0,3
9355,0,3
9356,0,5
9357,0,3
9358,0,3
9359,0,5
9360,0,5
9361,0,3
9362,0,2
9363,0,3
9364,0,3
9365,0,3
9366,0,3
9367,0,3
9368,0,3
9369,0,4
9370,0,4
9371,0,3
9372,0,2
9373,0,4
9374,0,3
9375,0,3
9376,0,4
9377,0,5
9378,0,3
9379,0,2
9380,0,2
9381,0,3
9382,0,3
9383,0,3
9384,0,2
9385,0,5
9386,0,3
9387,0,2
9388,0,4
9389,0,3
9390,0,3
9391,0,3
9392,0,5
9393,0,3
9394,0,3
9395,0,3
9396,0,3
9397,0,3
9398,0,5
9399,0,2
9400,0,4
9401,0,3
9402,0,2
9403,0,3
9404,0,3
9405,0,3
9406,0,3
9407,0,2
9408,0,2
9409,0,4
9410,0,2
9411,0,2
9412,0,4
9413,0,3
9414,0,3
9415,0,3
9416,0,3
9417,0,3
9418,0,3
9419,0,3
9420,0,5
9421,0,3
9422,0,3
9423,0,5
9424,0,4
9425,0,3
9426,0,3
9427,0,3
9428,0,4
9429,0,4
9430,0,3
9431,0,2
9432,0,3
9433,0,5
9434,0,3
9435,0,4
9436,0,4
9437,0,3
9438,0,3
9439,0,2
9440,0,3
9441,0,2
9442,0,4
9443,0,3
9444,0,2
9445,0,3
9446,0,3
9447,0,3
9448,0,2
9449,0,2
9450,0,3
9451,0,3
9452,0,3
9453,0,3
9454,0,2
9455,0,3
9456,0,3
9457,0,4
9458,0,2
9459,0,4
9460,0,3
9461,0,3
9462,0,3
9463,0,3
9464,0,3
9465,0,5
9466,0,5
9467,0,3
9468,0,4
9469,0,3
9470,0,3
9471,0,3
9472,0,4
9473,0,3
9474,0,3
9475,0,2
9476,0,4
9477,0,3
9478,0,3
9479,0,4
9480,0,3
9481,0,3
9482,0,3
9483,0,3
9484,0,4
9485,0,4
9486,0,3
9487,0,3
9488,0,2
9489,0,3
9490,0,3
9491,0,2
9492,0,3
9493,0,3
9494,0,3
9495,0,2
9496,0,3
9497,0,3
9498,0,2
9499,0,3
9500,0,3
9501,0,3
9502,0,4
9503,0,3
9504,0,3
9505,0,2
9506,0,3
9507,0,3
9508,0,4
9509,0,3
9510,0,2
9511,0,3
9512,0,3
9513,0,3
9514,0,3
9515,0,4
9516,0,3
9517,0,2
9518,0,3
9519,0,3
9520,0,5
9521,0,2
9522,0,3
9523,0,2
9524,0,3
9525,0,2
9526,0,3
9527,0,3
9528,0,3
9529,0,3
9530,0,4
9531,0,4
9532,0,3
9533,0,3
9534,0,3
9535,0,2
9536,0,3
9537,0,3
9538,0,3
9539,0,2
9540,0,2
9541,0,3
9542,0,2
9543,0,3
9544,0,3
9545,0,3
9546,0,3
9547,0,2
9548,0,3
9549,0,3
9550,0,2
9551,0,2
9552,0,2
9553,0,3
9554,0,2
9555,0,3
9556,0,2
9557,0,4
9558,0,4
9559,0,3
9560,0,3
9561,0,4
9562,0,3
9563,0,3
9564,0,3
9565,0,2
9566,0,3
9567,0,3
9568,0,4
9569,0,4
9570,0,3
9571,0,4
9572,0,3
9573,0,2
9574,0,2
9575,0,3
9576,0,3
9577,0,2
9578,0,3
9579,0,4
9580,0,4
9581,0,3
9582,0,2
9583,0,4
9584,0,3
9585,0,2
9586,0,3
9587,0,2
9588,0,3
9589,0,3
9590,0,3
9591,0,4
9592,0,2
9593,0,5
9594,0,3
9595,0,2
9596,0,4
9597,0,3
9598,0,3
9599,0,4
9600,0,3
9601,0,3
9602,0,2
9603,0,3
9604,0,3
9605,0,2
9606,0,3
9607,0,3
9608,0,5
9609,0,3
9610,0,2
9611,0,2
9612,0,4
9613,0,3
9614,0,2
9615,0,4
9616,0,3
9617,0,3
9618,0,2
9619,0,3
9620,0,2
9621,0,4
9622,0,3
9623,0,3
9624,0,2
9625,0,3
9626,0,3
9627,0,4
9628,0,3
9629,0,3
9630,0,3
9631,0,2
9632,0,3
9633,0,3
9634,0,3
9635,0,2
9636,0,3
9637,0,3
9638,0,3
9639,0,3
9640,0,2
9641,0,3
9642,0,2
9643,0,2
9644,0,4
9645,0,4
9646,0,2
9647,0,4
9648,0,3
9649,0,2
9650,0,3
9651,0,2
9652,0,3
9653,0,3
9654,0,3
9655,0,4
9656,0,3
9657,0,3
9658,0,4
9659,0,3
9660,0,3
9661,0,3
9662,0,3
9663,0,3
9664,0,3
9665,0,2
9666,0,3
9667,0,3
9668,0,3
9669,0,5
9670,0,3
9671,0,4
9672,0,3
9673,0,4
9674,0,3
9675,0,5
9676,0,4
9677,0,3
9678,0,2
9679,0,3
9680,0,2
9681,0,3
9682,0,2
9683,0,3
9684,0,3
9685,0,2
9686,0,3
9687,0,3
9688,0,4
9689,0,3
9690,0,3
9691,0,3
9692,0,2
9693,0,3
9694,0,4
9695,0,3
9696,0,3
9697,0,3
9698,0,3
9699,0,3
9700,0,3
9701,0,3
9702,0,3
9703,0,2
9704,0,3
9705,0,4
9706,0,2
9707,0,3
9708,0,3
9709,0,2
9710,0,4
9711,0,2
9712,0,3
9713,0,4
9714,0,3
9715,0,3
9716,0,3
9717,0,3
9718,0,4
9719,0,3
9720,0,3
9721,0,3
9722,0,2
9723,0,3
9724,0,2
9725,0,5
9726,0,4
9727,0,2
9728,0,3
9729,0,2
9730,0,2
9731,0,2
9732,0,3
9733,0,4
9734,0,3
9735,0,3
9736,0,4
9737,0,2
9738,0,3
9739,0,2
9740,0,3
9741,0,2
9742,0,3
9743,0,3
9744,0,3
9745,0,3
9746,0,2
9747,0,3
9748,0,3
9749,0,2
9750,0,3
9751,0,5
9752,0,3
9753,0,2
9754,0,3
9755,0,4
9756,0,3
9757,0,2
9758,0,2
9759,0,3
9760,0,3
9761,0,3
9762,0,3
9763,0,3
9764,0,4
9765,0,3
9766,0,4
9767,0,3
9768,0,2
9769,0,2
9770,0,4
9771,0,2
9772,0,3
9773,0,3
9774,0,3
9775,0,3
9776,0,3
9777,0,3
9778,0,2
9779,0,3
9780,0,3
9781,0,3
9782,0,4
9783,0,4
9784,0,3
9785,0,3
9786,0,3
9787,0,2
9788,0,3
9789,0,4
9790,0,2
9791,0,2
9792,0,3
9793,0,3
9794,0,3
9795,0,3
9796,0,3
9797,0,3
9798,0,2
9799,0,4
9800,0,2
9801,0,3
9802,0,2
9803,0,3
9804,0,3
9805,0,3
9806,0,5
9807,0,2
9808,0,3
9809,0,3
9810,0,4
9811,0,2
9812,0,3
9813,0,2
9814,0,4
9815,0,3
9816,0,3
9817,0,2
9818,0,2
9819,0,2
9820,0,2
9821,0,5
9822,0,3
9823,0,3
9824,0,2
9825,0,2
9826,0,2
9827,0,3
9828,0,3
9829,0,3
9830,0,2
9831,0,3
9832,0,3
9833,0,4
9834,0,3
9835,0,3
9836,0,5
9837,0,2
9838,0,3
9839,0,3
9840,0,4
9841,0,3
9842,0,4
9843,0,3
9844,0,2
9845,0,3
9846,0,3
9847,0,2
9848,0,3
9849,0,3
9850,0,3
9851,0,2
9852,0,3
9853,0,3
9854,0,4
9855,0,3
9856,0,3
9857,0,3
9858,0,3
9859,0,2
9860,0,2
9861,0,3
9862,0,3
9863,0,5
9864,0,3
9865,0,3
9866,0,3
9867,0,3
9868,0,3
9869,0,3
9870,0,3
9871,0,4
9872,0,3
9873,0,2
9874,0,4
9875,0,3
9876,0,2
9877,0,2
9878,0,3
9879,0,2
9880,0,3
9881,0,3
9882,0,3
9883,0,4
9884,0,3
9885,0,4
9886,0,3
9887,0,3
9888,0,4
9889,0,4
9890,0,3
9891,0,4
9892,0,2
9893,0,2
9894,0,3
9895,0,3
9896,0,2
9897,0,3
9898,0,2
9899,0,3
9900,0,3
9901,0,5
9902,0,2
9903,0,3
9904,0,4
9905,0,4
9906,0,3
9907,0,4
9908,0,2
9909,0,4
9910,0,3
9911,0,3
9912,0,3
9913,0,3
9914,0,3
9915,0,5
9916,0,2
9917,0,3
9918,0,5
9919,0,3
9920,0,3
9921,0,3
9922,0,3
9923,0,2
9924,0,4
9925,0,2
9926,0,3
9927,0,3
9928,0,3
9929,0,3
9930,0,3
9931,0,2
9932,0,3
9933,0,3
9934,0,4
9935,0,4
9936,0,3
9937,0,3
9938,0,3
9939,0,4
9940,0,3
9941,0,3
9942,0,3
9943,0,3
9944,0,2
9945,0,5
9946,0,3
9947,0,4
9948,0,4
9949,0,3
9950,0,2
9951,0,5
9952,0,5
9953,0,3
9954,0,3
9955,0,2
9956,0,3
9957,0,3
9958,0,3
9959,0,4
9960,0,3
9961,0,4
9962,0,2
9963,0,4
9964,0,3
9965,0,4
9966,0,3
9967,0,3
9968,0,3
9969,0,3
9970,0,3
9971,0,4
9972,0,3
9973,0,3
9974,0,4
9975,0,3
9976,0,3
9977,0,3
9978,0,3
9979,0,3
9980,0,3
9981,0,3
9982,0,3
9983,0,3
9984,0,2
9985,0,3
9986,0,2
9987,0,4
9988,0,2
9989,0,3
9990,0,2
9991,0,3
9992,0,3
9993,0,2
9994,0,3
9995,0,2
9996,0,3
9997,0,3
9998,0,3
9999,0,3
10000,0,2
10001,0,3
10002,0,4
10003,0,3
10004,0,3
10005,0,4
10006,0,3
10007,0,5
10008,0,2
10009,0,3
10010,0,3
10011,0,3
10012,0,3
10013,0,4
10014,0,4
10015,0,3
10016,0,2
10017,0,3
10018,0,3
10019,0,3
10020,0,4
10021,0,2
10022,0,4
10023,0,4
10024,0,2
10025,0,2
10026,0,3
10027,0,3
10028,0,3
10029,0,3
10030,0,3
10031,0,3
10032,0,5
10033,0,3
10034,0,3
10035,0,4
10036,0,2
10037,0,3
10038,0,3
10039,0,4
10040,0,3
10041,0,3
10042,0,3
10043,0,2
10044,0,3
10045,0,2
10046,0,2
10047,0,3
10048,0,2
10049,0,3
10050,0,3
10051,0,3
10052,0,3
10053,0,3
10054,0,3
10055,0,2
10056,0,2
10057,0,3
10058,0,3
10059,0,4
10060,0,3
10061,0,5
10062,0,2
10063,0,2
10064,0,3
10065,0,2
10066,0,3
10067,0,3
10068,0,2
10069,0,2
10070,0,2
10071,0,3
10072,0,3
10073,0,3
10074,0,3
10075,0,3
10076,0,3
10077,0,2
10078,0,3
10079,0,3
10080,0,3
10081,0,2
10082,0,3
10083,0,3
10084,0,3
10085,0,3
10086,0,3
10087,0,3
10088,0,3
10089,0,6
10090,0,4
10091,0,3
10092,0,2
10093,0,4
10094,0,2
10095,0,2
10096,0,3
10097,0,2
10098,0,3
10099,0,3
10100,0,3
10101,0,2
10102,0,3
10103,0,3
10104,0,3
10105,0,2
10106,0,3
10107,0,4
10108,0,3
10109,0,3
10110,0,2
10111,0,3
10112,0,4
10113,0,3
10114,0,3
10115,0,3
10116,0,3
10117,0,3
10118,0,3
10119,0,3
10120,0,3
10121,0,2
10122,0,3
10123,0,5
10124,0,3
10125,0,4
10126,0,2
10127,0,3
10128,0,4
10129,0,3
10130,0,3
10131,0,2
10132,0,4
10133,0,3
10134,0,3
10135,0,3
10136,0,2
10137,0,3
10138,0,2
10139,0,3
10140,0,3
10141,0,3
10142,0,3
10143,0,3
10144,0,3
10145,0,3
10146,0,2
10147,0,3
10148,0,3
10149,0,3
10150,0,3
10151,0,3
10152,0,3
10153,0,2
10154,0,3
10155,0,6
10156,0,4
10157,0,3
10158,0,3
10159,0,3
10160,0,4
10161,0,2
10162,0,2
10163,0,3
10164,0,3
10165,0,4
10166,0,4
10167,0,3
10168,0,2
10169,0,3
10170,0,3
10171,0,4
10172,0,2
10173,0,2
10174,0,3
10175,0,3
10176,0,3
10177,0,3
10178,0,2
10179,0,3
10180,0,3
10181,0,3
10182,0,3
10183,0,3
10184,0,3
10185,0,2
10186,0,3
10187,0,3
10188,0,2
10189,0,3
10190,0,2
10191,0,4
10192,0,2
10193,0,2
10194,0,3
10195,0,2
10196,0,3
10197,0,4
10198,0,4
10199,0,4
10200,0,2
10201,0,4
10202,0,3
10203,0,3
10204,0,4
10205,0,3
10206,0,3
10207,0,3
10208,0,2
10209,0,3
10210,0,3
10211,0,4
10212,0,3
10213,0,2
10214,0,2
10215,0,3
10216,0,2
10217,0,2
10218,0,3
10219,0,2
10220,0,3
10221,0,3
10222,0,3
10223,0,2
10224,0,2
10225,0,2
10226,0,3
10227,0,4
10228,0,2
10229,0,2
10230,0,2
10231,0,3
10232,0,3
10233,0,3
10234,0,3
10235,0,3
10236,0,3
10237,0,3
10238,0,2
10239,0,3
10240,0,4
10241,0,4
10242,0,3
10243,0,5
10244,0,2
10245,0,3
10246,0,3
10247,0,3
10248,0,2
10249,0,3
10250,0,3
10251,0,3
10252,0,3
10253,0,4
10254,0,2
10255,0,3
10256,0,4
10257,0,3
10258,0,3
10259,0,2
10260,0,3
10261,0,3
10262,0,3
10263,0,2
10264,0,2
10265,0,3
10266,0,4
10267,0,2
10268,0,3
10269,0,3
10270,0,4
10271,0,3
10272,0,3
10273,0,2
10274,0,2
10275,0,3
10276,0,3
10277,0,3
10278,0,2
10279,0,4
10280,0,3
10281,0,3
10282,0,3
10283,0,3
10284,0,3
10285,0,2
10286,0,2
10287,0,3
10288,0,3
10289,0,2
10290,0,2
10291,0,3
10292,0,3
10293,0,2
10294,0,3
10295,0,3
10296,0,3
10297,0,3
10298,0,2
10299,0,2
10300,0,2
10301,0,3
10302,0,2
10303,0,2
10304,0,3
10305,0,2
10306,0,4
10307,0,3
10308,0,3
10309,0,3
10310,0,4
10311,0,2
10312,0,3
10313,0,3
10314,0,2
10315,0,3
10316,0,3
10317,0,3
10318,0,2
10319,0,3
10320,0,4
10321,0,2
10322,0,2
10323,0,4
10324,0,2
10325,0,3
10326,0,2
10327,0,4
10328,0,3
10329,0,3
10330,0,3
10331,0,4
10332,0,3
10333,0,3
10334,0,3
10335,0,4
10336,0,4
10337,0,3
10338,0,2
10339,0,3
10340,0,3
10341,0,3
10342,0,2
10343,0,3
10344,0,3
10345,0,4
10346,0,3
10347,0,2
10348,0,2
10349,0,3
10350,0,2
10351,0,3
10352,0,3
10353,0,3
10354,0,3
10355,0,3
10356,0,3
10357,0,2
10358,0,3
10359,0,3
10360,0,3
10361,0,3
10362,0,2
10363,0,4
10364,0,3
10365,0,4
10366,0,5
10367,0,4
10368,0,3
10369,0,3
10370,0,5
10371,0,3
10372,0,2
10373,0,3
10374,0,4
10375,0,3
10376,0,3
10377,0,3
10378,0,4
10379,0,3
10380,0,3
10381,0,4
10382,0,3
10383,0,3
10384,0,3
10385,0,5
10386,0,3
10387,0,4
10388,0,3
10389,0,3
10390,0,3
10391,0,2
10392,0,3
10393,0,3
10394,0,3
10395,0,2
10396,0,4
10397,0,2
10398,0,2
10399,0,3
10400,0,3
10401,0,3
10402,0,2
10403,0,3
10404,0,3
10405,0,2
10406,0,3
10407,0,3
10408,0,3
10409,0,3
10410,0,3
10411,0,3
10412,0,2
10413,0,3
10414,0,4
10415,0,4
10416,0,2
10417,0,3
10418,0,2
10419,0,4
10420,0,3
10421,0,3
10422,0,3
10423,0,3
10424,0,3
10425,0,3
10426,0,4
10427,0,2
10428,0,4
10429,0,3
10430,0,3
10431,0,2
10432,0,3
10433,0,4
10434,0,3
10435,0,3
10436,0,3
10437,0,3
10438,0,2
10439,0,3
10440,0,3
10441,0,3
10442,0,3
10443,0,2
10444,0,3
10445,0,3
10446,0,3
10447,0,3
10448,0,3
10449,0,3
10450,0,3
10451,0,3
10452,0,3
10453,0,3
10454,0,2
10455,0,4
10456,0,2
10457,0,2
10458,0,3
10459,0,3
10460,0,4
10461,0,3
10462,0,2
10463,0,3
10464,0,3
10465,0,4
10466,0,2
10467,0,3
10468,0,3
10469,0,2
10470,0,2
10471,0,2
10472,0,3
10473,0,4
10474,0,3
10475,0,3
10476,0,2
10477,0,4
10478,0,4
10479,0,4
10480,0,3
10481,0,2
10482,0,3
10483,0,3
10484,0,3
10485,0,4
10486,0,3
10487,0,3
10488,0,5
10489,0,3
10490,0,3
10491,0,3
10492,0,3
10493,0,2
10494,0,3
10495,0,2
10496,0,2
10497,0,3
10498,0,3
10499,0,3
10500,0,3
10501,0,3
10502,0,3
10503,0,4
10504,0,3
10505,0,2
10506,0,3
10507,0,3
10508,0,3
10509,0,3
10510,0,3
10511,0,2
10512,0,3
10513,0,3
10514,0,3
10515,0,3
10516,0,3
10517,0,3
10518,0,4
10519,0,3
10520,0,2
10521,0,3
10522,0,3
10523,0,3
10524,0,2
10525,0,2
10526,0,3
10527,0,2
10528,0,3
10529,0,3
10530,0,2
10531,0,2
10532,0,3
10533,0,2
10534,0,4
10535,0,5
10536,0,3
10537,0,4
10538,0,3
10539,0,2
10540,0,3
10541,0,4
10542,0,3
10543,0,3
10544,0,3
10545,0,3
10546,0,2
10547,0,3
10548,0,3
10549,0,2
10550,0,4
10551,0,3
10552,0,3
10553,0,3
10554,0,5
10555,0,3
10556,0,3
10557,0,3
10558,0,3
10559,0,2
10560,0,3
10561,0,3
10562,0,2
10563,0,3
10564,0,3
10565,0,4
10566,0,3
10567,0,2
10568,0,2
10569,0,2
10570,0,5
10571,0,4
10572,0,2
10573,0,3
10574,0,2
10575,0,4
10576,0,4
10577,0,4
10578,0,3
10579,0,3
10580,0,2
10581,0,4
10582,0,3
10583,0,4
10584,0,4
10585,0,3
10586,0,2
10587,0,4
10588,0,3
10589,0,2
10590,0,3
10591,0,5
10592,0,3
10593,0,3
10594,0,3
10595,0,2
10596,0,3
10597,0,3
10598,0,3
10599,0,3
10600,0,2
10601,0,3
10602,0,3
10603,0,3
10604,0,2
10605,0,3
10606,0,3
10607,0,3
10608,0,3
10609,0,3
10610,0,3
10611,0,4
10612,0,3
10613,0,3
10614,0,2
10615,0,3
10616,0,3
10617,0,2
10618,0,4
10619,0,3
10620,0,4
10621,0,3
10622,0,3
10623,0,3
10624,0,3
10625,0,3
10626,0,3
10627,0,2
10628,0,3
10629,0,2
10630,0,3
10631,0,3
10632,0,3
10633,0,3
10634,0,3
10635,0,2
10636,0,3
10637,0,3
10638,0,3
10639,0,2
10640,0,3
10641,0,3
10642,0,2
10643,0,2
10644,0,3
10645,0,3
10646,0,3
10647,0,3
10648,0,3
10649,0,5
